Stock,MSE,Final Portfolio Value (RF),Final Portfolio Value (BH),Sharpe Ratio (RF),Sharpe Ratio (BH),Sortino Ratio (RF),Sortino Ratio (BH),Max Drawdown (RF),Max Drawdown (BH),Deflated Sharpe Ratio (RF),Deflated Sharpe Ratio (BH),Probabilistic Sharpe Ratio (RF),Probabilistic Sharpe Ratio (BH),Omega Ratio (RF),Omega Ratio (BH)
AAPL,0.0020277898916481536,9763.195387124222,15372.54442981159,-0.08049613826218126,1.3181870250715886,-0.08923156566138316,2.079363702918831,-0.22561783069019686,-0.16606660638230766,0.004638987385719794,0.012295522730943744,0.05421264179086419,1.0,0.9961877531863257,1.2636129243366585
MSFT,0.0012170421582872104,14539.536179436882,17360.410849541848,1.5456558642615683,1.6645557388729337,1.6979265825191896,2.6342827033801863,-0.10749837145724479,-0.15486782863320298,0.009084343146308318,0.013001124414451637,1.0,1.0,1.494076199859976,1.325223434929906
AMZN,0.001779076851268537,16395.578074665063,20499.048544018253,1.4683362604762846,1.6590068711307335,1.6471589006384153,2.588286468395574,-0.18308626863073357,-0.1948999786376952,0.012995467853950114,0.017513813366235097,1.0,1.0,1.3978859628234155,1.333311130334385
GOOGL,0.001809569231053676,12925.121972087622,17676.300946007716,0.9357279398763133,1.4043982656093765,0.7587174534723518,1.936274717024349,-0.16242128974345918,-0.22137629941351764,0.009323928372745482,0.015958689442823876,1.0,1.0,1.2933891650146618,1.2857043731295101
GOOG,0.0018601498643599215,12470.888394570078,17758.877585128346,0.7859179868841737,1.4163965203381401,0.8807176781958698,1.930003753667214,-0.10123378299580525,-0.22279226558691495,0.009181959764268728,0.015972350728213368,1.0,1.0,1.250906304468559,1.287202379770891
NVDA,0.006564599252477861,22800.5051728987,56323.67566826338,1.6755959820032456,2.3403808681498575,2.6179000019759417,4.282709375276156,-0.24126045311982502,-0.2704676096679979,0.02016684882982891,0.03225437211758818,1.0,1.0,1.6022110517760009,1.5305840281862444
TSLA,0.007855527860997812,9801.556618289414,12666.565647507045,0.16302290866639157,0.5267101305636064,0.18776226491281003,0.8280912873664148,-0.37429553634254087,-0.5157496256046374,0.01528760053015004,0.023382135794679494,0.9993918721707804,1.0,1.0413266928532643,1.0968861904382805
BRK-B,0.000677191191487164,13264.844664676833,15029.730746288456,1.7455029107396876,1.8977062519853662,1.6990170625080467,2.781163701019222,-0.07401328631961972,-0.10464807380034526,0.005983519005855269,0.008241347426126849,1.0,1.0,1.5528960932339058,1.3805632020827234
META,0.003414987539722184,15065.221931333821,32898.031961700464,1.1582398240196043,2.2426510511230364,1.1085657629876975,3.8846581455460796,-0.15689654118083424,-0.1842644265553754,0.013166470331683975,0.022271581666817974,1.0,1.0,1.4258563107564521,1.5389310276092485
UNH,0.0018671557092316056,9674.971661113419,11986.261425368504,-0.0856137633486422,0.5802676693760703,-0.09828406022488402,0.8371979709642157,-0.1716551175268363,-0.1998922788727751,0.005192392604738241,0.010037674246109043,0.04391010022634958,1.0,0.9933609699804359,1.120994382324931
XOM,0.0012168910004383034,9184.174623157562,11112.120037922163,-0.29410474930853514,0.3662419543975202,-0.3366719674179405,0.5902891500528799,-0.2276659041965956,-0.1873113112316057,0.004067561538050783,0.008917418647340703,4.414790548338127e-09,0.999999999999292,0.9487817797049298,1.069231149782111
JNJ,0.0006436065524712903,10273.143755918974,10815.63249612037,0.11856152337996208,0.325802469137165,0.14498427724302973,0.5008012304198319,-0.17404615238200952,-0.15946154590631947,0.004494681479102495,0.006323710029082956,0.9908625240737522,0.9999999998866186,1.0426998447914864,1.071686815037278
JPM,0.001052399329174174,11591.294137360936,15753.0337597346,0.5833025104685345,1.4302970617777813,0.4825300524254885,1.7494973052273708,-0.1200637884170608,-0.13486558674400947,0.007541668704580101,0.012123069028248275,1.0,1.0,1.164652170597821,1.3019256346193087
V,0.0006382772626161062,13243.225255222987,13236.222088476754,1.721740143898563,1.1691915857865747,1.5767089218271277,1.6869837222897848,-0.07744431251072455,-0.12453217947891486,0.00601975811728309,0.008436227395131958,1.0,1.0,1.5830321297845407,1.222865772648475
WMT,0.0010257542709134857,12651.86080070457,16768.547921966554,1.2148688249797397,1.9948766797613182,0.9305280585916001,2.697243580272688,-0.10450539922204721,-0.10813818716516094,0.006688572076350406,0.010154832566972869,1.0,1.0,1.4654318560196486,1.4673617333319087
PG,0.0005333980117982013,13161.257927161569,12895.271722416153,1.4028843080636717,1.0921732942863493,1.5193324315606869,1.5472681723640396,-0.06060482756511762,-0.08986403704943138,0.007033555530958514,0.008008628501967763,1.0,1.0,1.4118105306095914,1.2237781696651264
MA,0.0005463148646983791,13849.328463343169,14091.036493174073,1.8168731971188725,1.344542630981688,1.6532239507517006,1.77311766688659,-0.08133405130974539,-0.12591338704353863,0.006734584033855586,0.009356312822991224,1.0,1.0,1.577489869885986,1.2699513541920706
HD,0.001191929933721827,11953.51825025138,13894.16619500856,0.7709164571917766,1.0895358734736538,0.9592083596002149,1.7350082901402646,-0.14627101329395423,-0.17737855426832955,0.007205545853863272,0.010809861815276638,1.0,1.0,1.1895241076007068,1.2051290920702027
CVX,0.0012971688268709626,8558.549881562345,9747.852997184375,-0.6238842449684551,-0.02175756946240616,-0.5516711613011427,-0.029132568048362843,-0.26084530468530587,-0.17013550467969907,0.0025809369485710744,0.006407175952096051,2.022238977167924e-30,0.3319425214037899,0.8761429774231145,1.0045287120674153
ABBV,0.0013078935657518348,12063.9469282386,13514.689073957656,0.7886929765145261,1.018842655657589,0.7373260941626415,1.264258854009591,-0.19747725349017925,-0.19642203500016217,0.0075081042103419884,0.010399169464152033,1.0,1.0,1.2168824136355916,1.2065756217089019
KO,0.0004418511554983841,10279.682772746122,12655.334766612878,0.12523270819924204,1.1567837598350221,0.12676448384761355,1.7143758309974113,-0.15634845662365196,-0.17266475734046732,0.0032949008076913525,0.0069802220406396595,0.9936448378513212,1.0,1.0572776598127342,1.2318770104361882
MRK,0.0010981671503976689,9890.12684242093,11106.637195249748,-0.01592869714083779,0.3823936330549219,-0.01555190930071354,0.4901788770235619,-0.21304169113179322,-0.16403431427595708,0.005214785167438677,0.008125958510346256,0.37518359836377513,0.9999999999999172,1.0098984812891763,1.0821720391160898
LLY,0.0025783318008916344,16786.61923052623,28368.116672279393,1.7246671547165473,2.3311891449682074,1.924682654830254,3.926320391376376,-0.10028570983193677,-0.1876144006716651,0.011712779088668567,0.018462940330887637,1.0,1.0,1.6425018674456362,1.565459638599381
BAC,0.0017902601841924817,15473.03366381327,12144.952079892333,1.4212842992579784,0.571149528743572,1.7063488158373339,0.8923083504068957,-0.15489853941613071,-0.2541077615026733,0.011647639474697772,0.011387337890653553,1.0,1.0,1.4006521418332938,1.1095981980729812
PEP,0.0007774670330003013,10238.982526560148,10283.677733269536,0.10342393524095314,0.12728516736613021,0.11713013448940184,0.18001737587875882,-0.16004783137291223,-0.1826220431630048,0.004543830043774521,0.005455616731701881,0.9803197986231363,0.9943341869462681,1.0390787995881228,1.033538016873965
PFE,0.0013602496519098655,9345.072979600363,7429.572023941905,-0.24999944811358465,-0.7408497097293345,-0.32427589702610576,-1.147976656196877,-0.20825684521702548,-0.3779942369242969,0.004034281419671279,0.003324335752934299,4.381446471985885e-07,1.4221818881343032e-39,0.9609494598364846,0.8872891525857738
COST,0.0007549127398316304,16115.43189482843,18887.183330740743,2.300476335758141,2.2293487026582834,3.1608353000899254,2.932485885407298,-0.05500822849031959,-0.10273809379084449,0.008097150514428072,0.011360673456063375,1.0,1.0,1.7051512033829028,1.4797346062824568
TMO,0.001240626714334419,11289.458801101082,11133.37123142754,0.4869646285166221,0.3797737715751511,0.6062702249021649,0.5758173966081661,-0.19625406124501088,-0.2692078950399273,0.0070901460009719156,0.008551178651568877,1.0,0.9999999999998822,1.1198540002327455,1.0747606461862087
DIS,0.0014935087975552763,8330.351423376509,9178.500742029799,-0.513301546688224,-0.11186796544417413,-0.44986219046399906,-0.15087702161474995,-0.26962767990639086,-0.2998297277234905,0.0038879794664959917,0.007535611313141919,2.741404005578667e-22,0.012953201007082416,0.8716697837911026,0.9864781822332361
CSCO,0.001045536372369208,9785.419892286694,11004.729733289403,-0.10762532850398537,0.35885422789277494,-0.07328698734650553,0.4193377667121128,-0.12469593386906337,-0.20164159315404967,0.0038580823271408527,0.007750489706717815,0.016031763900340466,0.9999999999981511,0.9908480378784784,1.0785003654831398
MCD,0.0007088367856896114,10959.009291960127,11594.450195238434,0.4553175932878107,0.6137956473301546,0.4733174212614068,0.9005256954068671,-0.15508500400741035,-0.17205035996511397,0.00513556042247252,0.007133517956926419,1.0,1.0,1.1325964199095826,1.1215936181795054
ABT,0.0009580194477127409,11239.333201450316,11418.005653586444,0.48444366443110143,0.4769355305865011,0.5656484813524109,0.771788465896405,-0.1484528411998113,-0.2087833101147078,0.006751930104481941,0.008306665919536238,1.0,1.0,1.140730634287289,1.0944838405719775
DHR,0.0012088406871282324,11467.265336428065,12367.915147680895,0.5202356428624834,0.6522140900238022,0.5161983642424091,0.9726402995651584,-0.146628082287543,-0.21288127491618158,0.0077701219356323785,0.010794407482191052,1.0,1.0,1.1480033846639015,1.1273740434886912
ACN,0.0015444201766938392,10946.559876532543,12903.540258824421,0.3631705429745027,0.7853387613578511,0.34593264991291595,1.0506112645896466,-0.24973779924764425,-0.2689488811447128,0.006826354818540983,0.011040594311982656,0.9999999999989425,1.0,1.1062068794560767,1.15900804935643
WFC,0.002286296388837974,11805.34726452348,12464.337949308707,0.6027412045369945,0.6103436755712672,0.5334852828263956,0.8473553152605465,-0.1268901511243122,-0.22668088858975094,0.008490960645628402,0.012468773808568293,1.0,1.0,1.182469300712934,1.1178688846756883
AVGO,0.006081816463001979,23451.327287285265,30742.4125172207,1.9923533585229147,1.9001817334485427,2.2342008269117084,3.0534366949947023,-0.15191681856071415,-0.2525291017162758,0.017492789160800173,0.025167505829945907,1.0,1.0,1.8910984295693536,1.4161395402643309
ADBE,0.0028175254720661713,13984.539820507704,15225.554558157066,0.8562323655465081,0.9192843237666515,0.7577958918560503,1.1889689238803678,-0.28616371276898667,-0.3083685451832843,0.014262019667386442,0.017614326280307496,1.0,1.0,1.2756287943044895,1.1930228064815618
VZ,0.0010113106523434935,10974.805392781618,12532.02072143267,0.3765740080875538,0.6991970863704754,0.3571304705250627,0.9825612709049979,-0.19261946249930784,-0.19236530819737074,0.006747629539847658,0.010742518122355599,0.9999999999998191,1.0,1.11297234813969,1.1488275124814753
CRM,0.0030506368280000863,10050.992437440294,16420.17749450812,0.10554320767053749,1.1022971077035688,0.07448008299852062,1.298685167972856,-0.2981791338446737,-0.31111218808255003,0.00860880704791658,0.017590984879477814,0.9822405813776374,1.0,1.0491338300034034,1.2514495951597473
TXN,0.0012170512456358734,12160.03307916074,12491.363020910421,0.6833155287199109,0.643628370905577,0.8934400275348277,1.0266007259424583,-0.20199078786176689,-0.23267343593673487,0.009136970381935972,0.011705648987582458,1.0,1.0,1.166951495053587,1.1177417787446002
NEE,0.0029447243249720815,14298.32476534643,12103.867534201849,1.093121500147634,0.5460654122370908,1.3904599005605351,0.705718031109633,-0.3022619651717873,-0.36765687151064386,0.011887685035054024,0.011958834759026891,1.0,1.0,1.2591978725175785,1.1084617843080522
CMCSA,0.0010895589967609024,9132.461672909863,11240.655812959916,-0.259611722120186,0.3941783064675427,-0.27844709718325494,0.5866531754674131,-0.23528976147247033,-0.20452481309913584,0.004745799003045281,0.009308286733839755,1.6927977507335943e-07,0.9999999999999833,0.949193613327466,1.0812400440427767
NFLX,0.0029359868381686883,17242.628470409774,20899.851707175927,1.4672771582831141,1.5170688021897636,1.916066466716198,2.516825371486403,-0.24101232363330835,-0.2751313781780304,0.014471202088607764,0.019805346164558556,1.0,1.0,1.4872547721391474,1.330499371743233
INTC,0.004737390141138846,15576.33997304157,8869.57197938211,1.267536544610651,0.05602890841098519,1.44146777372851,0.06450084546611042,-0.13065733468030638,-0.6228725128751044,0.013215086406238348,0.015170170102005654,1.0,0.8682813489568151,1.3776561793206115,1.014437686866607
LIN,0.0006063968124826203,12787.71208139258,15047.589693151818,1.1444258452250238,1.5580700993363428,1.2470612189299628,2.072809941527583,-0.07118448438842265,-0.1163849169460605,0.007400064402508824,0.009939208739758265,1.0,1.0,1.3082307468849281,1.3335183236119226
NKE,0.002646399456445131,9646.347035291103,7296.530940009081,0.023546000720059447,-0.5129231086343251,0.017698124450227472,-0.5454445043930267,-0.36517863707970294,-0.4344722737768388,0.008695593049848533,0.005911785598990789,0.6809175714908197,2.9010052586231463e-22,1.0166681767192003,0.907977915601766
AMD,0.005639739249735383,12979.899504118262,20418.1329756717,0.6017084520110704,1.1673732105345163,0.7135776073050232,1.760099088354225,-0.3349614554647048,-0.39128585865877424,0.016922462526353363,0.026115546692869397,1.0,1.0,1.1461902502070782,1.227052565339187
MDT,0.001007462445506997,11525.705893178152,11053.843834915948,0.620166387055824,0.37072086656074593,0.570919829899478,0.5471394350573835,-0.13565742609176482,-0.2276827015272566,0.006690472816136304,0.007875069395753572,1.0,0.9999999999996069,1.1947238089174752,1.075247016574517
UNP,0.0011039107774381803,10822.621973428893,13121.241879834683,0.3278325157174926,0.8764974809294892,0.5344733288558203,1.7982678031455315,-0.14307820418054873,-0.15204115513063737,0.006310387617472512,0.010603205026005733,0.9999999999111869,1.0,1.093537481131498,1.1839008724236095
QCOM,0.0027282720111962717,12193.840202274687,13973.873717615164,0.5664793929103564,0.7497021082977763,0.551379089454177,1.0194485565718496,-0.30169400712565503,-0.31251930375782067,0.011944920452725145,0.017036824381211294,1.0,1.0,1.1575612564369617,1.1442467411763846
